timestamp,grafana--8b664464774b4feca1955390264aff00,prometheus--208b69fdd46b463c87d2f802a85c8e1a,dora--fd18d40a9f0e4d1398fa10b2b21f40a3,beacon-metrics-gazer--a28a530620b146399e8f62b86bc114b5,el-forkmon--2b1494325a4949f889e8b0ff5e460b6a,vc-5-geth-prysm--ac378738c6e440fb9c4114771a582b4f,ethereum-metrics-exporter-5-prysm-geth--e613fa8bdf4c419f87d75e16346a3349,vc-4-geth-prysm--90ea2273bad14ac4a078c676a1e9d6e3,ethereum-metrics-exporter-4-prysm-geth--5c498ece934348f390ae970c0ea06c4b,vc-3-geth-prysm--dc4791e74cca4a1e972352ea01731eef,ethereum-metrics-exporter-3-prysm-geth--c361637384a947e59abaf76cfe24ecab,vc-2-geth-prysm--18c3bcd69bfc4c1c96e6067817406d5a,ethereum-metrics-exporter-2-prysm-geth--ace9e09e064349388c3634efb95807b3,vc-1-geth-prysm--98e4dc6f1ffb4bc696b3899e0496bbb9,ethereum-metrics-exporter-1-prysm-geth--831e6752235c4e5a83fe1accbe1183b5,cl-5-prysm-geth--a93000737dcd494f99013d568a16596b,cl-4-prysm-geth--c316bb32e5f94ec6b69e8da3f1ef3aa0,cl-3-prysm-geth--ee0e757c36bf47908b95c02b578c7582,cl-2-prysm-geth--14d43d53ec4c4d36b5430d1404825305,cl-1-prysm-geth--0858d8dd0cf54c66959de4090cc24b9f,el-5-geth-prysm--661e42d9870b4020b2335659a27c66ed,el-4-geth-prysm--788e29b08e63441592206e45dbc5470e,el-3-geth-prysm--87368289ffd545468313530845cabd45,el-2-geth-prysm--6ef568984fa84c32a5745755562943f1,el-1-geth-prysm--4e25496f12b0437593447e80ee8428f7,validator-key-generation-cl-validator-keystore--135dbbd4e46743f3bfb298f411df1cff,kurtosis-api--713915c32aa84d12babe4a1570c3cf49,kurtosis-logs-collector--713915c32aa84d12babe4a1570c3cf49,kurtosis-engine--a51e00debbb148c4b2306dbb3fcddbfd,kurtosis-reverse-proxy--a51e00debbb148c4b2306dbb3fcddbfd,kurtosis-logs-aggregator,helpers-grafana-1,prometheus,cadvisor,portainer
1716977986,110000.0,45800.0,5120.0,5410.0,13800.0,77.8,0.0,250.0,0.0,160.0,16.4,385.0,4.1,21500.0,5290.0,238.0,471.0,524.0,647.0,19500.0,16.4,16.4,139.0,28.7,13400.0,9370.0,41900.0,14900.0,23900.0,72400.0,26300.0,127000.0,48700.0,36300.0,46100.0
1716978001,110000.0,45800.0,5120.0,5410.0,13900.0,102.0,0.0,348.0,0.0,193.0,16.4,397.0,4.1,21500.0,5360.0,283.0,520.0,545.0,655.0,19500.0,20.5,16.4,143.0,32.8,13400.0,9370.0,41900.0,14900.0,23900.0,72400.0,26300.0,127000.0,48700.0,36300.0,46100.0
1716978016,110000.0,45800.0,5120.0,5410.0,13900.0,119.0,45.1,352.0,209.0,221.0,16.4,406.0,4.1,21700.0,5360.0,291.0,524.0,545.0,655.0,19600.0,20.5,16.4,143.0,32.8,13800.0,9370.0,41900.0,14900.0,23900.0,72400.0,26300.0,127000.0,48700.0,36300.0,46100.0
1716978031,110000.0,46000.0,5120.0,5410.0,13900.0,438.0,45.1,479.0,209.0,233.0,16.4,406.0,4.1,21700.0,5360.0,299.0,610.0,549.0,664.0,19600.0,20.5,16.4,143.0,32.8,13800.0,9370.0,41900.0,14900.0,23900.0,72400.0,26300.0,127000.0,48700.0,36300.0,46200.0
1716978046,110000.0,46000.0,5360.0,5410.0,14100.0,446.0,45.1,492.0,209.0,246.0,16.4,504.0,4.1,21700.0,5360.0,385.0,618.0,737.0,672.0,19600.0,20.5,147.0,143.0,32.8,13800.0,9370.0,42200.0,14900.0,23900.0,72400.0,26300.0,127000.0,48700.0,36300.0,46200.0
1716978061,110000.0,46000.0,5360.0,5410.0,14400.0,446.0,45.1,500.0,209.0,356.0,16.4,504.0,4.1,21700.0,5360.0,385.0,709.0,823.0,672.0,19600.0,20.5,147.0,143.0,32.8,13800.0,9370.0,42200.0,14900.0,23900.0,72400.0,26300.0,127000.0,48700.0,36300.0,46200.0
1716978076,110000.0,46000.0,5360.0,5410.0,14500.0,455.0,45.1,508.0,209.0,365.0,16.4,508.0,4.1,21700.0,5360.0,385.0,709.0,823.0,672.0,19600.0,20.5,147.0,143.0,36.9,13800.0,9370.0,42200.0,14900.0,24000.0,72400.0,26300.0,127000.0,48700.0,36300.0,46300.0
1716978091,110000.0,46000.0,5360.0,5410.0,14500.0,463.0,45.1,516.0,209.0,369.0,127.0,508.0,4.1,21700.0,5360.0,385.0,709.0,823.0,696.0,19600.0,20.5,147.0,143.0,36.9,13800.0,9370.0,42200.0,14900.0,24000.0,72400.0,26300.0,127000.0,48700.0,36300.0,46300.0
1716978106,110000.0,46000.0,5360.0,5410.0,14700.0,475.0,143.0,528.0,209.0,369.0,127.0,913.0,4.1,21700.0,5360.0,385.0,778.0,823.0,696.0,19700.0,61.4,147.0,143.0,36.9,13900.0,9370.0,42200.0,14900.0,24000.0,72400.0,26300.0,127000.0,48700.0,36300.0,46300.0
1716978121,110000.0,46000.0,5360.0,5410.0,14800.0,483.0,143.0,528.0,209.0,467.0,127.0,922.0,4.1,21700.0,5360.0,598.0,778.0,823.0,696.0,19700.0,61.4,147.0,143.0,65.5,14000.0,9370.0,42200.0,14900.0,24000.0,72400.0,26300.0,127000.0,48700.0,36300.0,46300.0
